=== 3/20 EVENT IDS ===
  ('401810874', '2026-03-20', 'Baylor Scheierman', 'Boston Celtics')
  ('401810874', '2026-03-20', 'Derrick White', 'Boston Celtics')
  ('401810874', '2026-03-20', 'Hugo Gonzalez', 'Boston Celtics')
  ('401810874', '2026-03-20', 'Jaylen Brown', 'Boston Celtics')
  ('401810874', '2026-03-20', 'Jayson Tatum', 'Boston Celtics')
  ('401810874', '2026-03-20', 'Luka Garza', 'Boston Celtics')
  ('401810874', '2026-03-20', 'Neemias Queta', 'Boston Celtics')
  ('401810874', '2026-03-20', 'Payton Pritchard', 'Boston Celtics')
  ('401810874', '2026-03-20', 'Ron Harper Jr.', 'Boston Celtics')
  ('401810874', '2026-03-20', 'Sam Hauser', 'Boston Celtics')

=== HUGO GONZALEZ CHECK ===
  ('basketball_nba', '401810890', '2026-03-22', 'points', 0.0, 'Boston Celtics')
  ('basketball_nba', '401810890', '2026-03-22', 'rebounds', 3.0, 'Boston Celtics')
  ('basketball_nba', '401810890', '2026-03-22', 'assists', 1.0, 'Boston Celtics')
  ('basketball_nba', '401810890', '2026-03-22', 'steals', 0.0, 'Boston Celtics')
  ('basketball_nba', '401810890', '2026-03-22', 'blocks', 1.0, 'Boston Celtics')
  ('basketball_nba', '401810890', '2026-03-22', 'turnovers', 1.0, 'Boston Celtics')
  ('basketball_nba', '401810890', '2026-03-22', 'points_rebounds_assists', 4.0, 'Boston Celtics')
  ('basketball_nba', '401810874', '2026-03-20', 'points', 5.0, 'Boston Celtics')
  ('basketball_nba', '401810874', '2026-03-20', 'rebounds', 5.0, 'Boston Celtics')
  ('basketball_nba', '401810874', '2026-03-20', 'assists', 1.0, 'Boston Celtics')

=== D. WHITE MISSING GAMES ===
  White DNP: 2026-03-12 event=401810814

=== VUCEVIC CHECK ===
  ('401810694', '2026-02-24', 'points', 8.0, 'Boston Celtics')
  ('401810694', '2026-02-24', 'rebounds', 4.0, 'Boston Celtics')
  ('401810694', '2026-02-24', 'assists', 2.0, 'Boston Celtics')
  ('401810694', '2026-02-24', 'steals', 0.0, 'Boston Celtics')
  ('401810694', '2026-02-24', 'blocks', 1.0, 'Boston Celtics')
  ('401810694', '2026-02-24', 'turnovers', 1.0, 'Boston Celtics')
  ('401810694', '2026-02-24', 'points_rebounds_assists', 14.0, 'Boston Celtics')
  ('401810702', '2026-02-25', 'points', 2.0, 'Boston Celtics')
  ('401810702', '2026-02-25', 'rebounds', 8.0, 'Boston Celtics')
  ('401810702', '2026-02-25', 'assists', 1.0, 'Boston Celtics')
  ('401810702', '2026-02-25', 'steals', 0.0, 'Boston Celtics')
  ('401810702', '2026-02-25', 'blocks', 0.0, 'Boston Celtics')
  ('401810702', '2026-02-25', 'turnovers', 0.0, 'Boston Celtics')
  ('401810702', '2026-02-25', 'points_rebounds_assists', 11.0, 'Boston Celtics')
  ('401810714', '2026-02-27', 'points', 28.0, 'Boston Celtics')
  ('401810714', '2026-02-27', 'rebounds', 11.0, 'Boston Celtics')
  ('401810714', '2026-02-27', 'assists', 4.0, 'Boston Celtics')
  ('401810714', '2026-02-27', 'steals', 0.0, 'Boston Celtics')
  ('401810714', '2026-02-27', 'blocks', 1.0, 'Boston Celtics')
  ('401810714', '2026-02-27', 'turnovers', 1.0, 'Boston Celtics')

=== JRUE HOLIDAY CHECK ===
  Found: [('Aaron Holiday',), ('Jrue Holiday',)]

=== PORZINGIS CHECK ===
  Found: [('Kristaps Porzingis',)]

=== AL HORFORD CHECK ===
  Found: [('Al Horford',)]

=== JAYLEN BROWN PER-GAME ===
date          tatum   pts   reb   ast   stl   blk   tov   min
=== BAYLOR SCHEIERMAN PER-GAME ===
date          tatum   pts   reb   ast   stl   blk   tov   min
2026-02-24       NO  11.0  11.0   2.0   1.0   0.0   2.0  32.0
2026-02-25       NO   9.0   4.0   0.0   0.0   0.0   1.0  25.0
2026-02-27       NO  10.0   3.0   6.0   1.0   0.0   0.0  22.0
2026-03-01       NO  12.0   4.0   2.0   0.0   1.0   1.0  32.0
2026-03-02       NO  10.0   6.0   1.0   1.0   0.0   1.0  25.0
2026-03-04       NO   9.0   4.0   5.0   0.0   0.0   3.0  32.0
2026-03-06      YES   5.0   2.0   2.0   0.0   0.0   0.0  21.0
2026-03-08      YES  16.0  10.0   0.0   1.0   0.0   0.0  26.0
2026-03-10      YES   6.0   6.0   3.0   0.0   0.0   2.0  35.0
2026-03-12       NO  11.0   7.0   5.0   0.0   0.0   1.0  34.0
2026-03-14      YES   3.0   9.0   2.0   1.0   0.0   1.0  25.0
2026-03-16      YES   8.0   5.0   2.0   1.0   0.0   0.0  26.0
2026-03-18      YES   3.0   8.0   3.0   1.0   0.0   1.0  25.0
2026-03-20      YES   2.0   4.0   3.0   1.0   0.0   0.0  23.0
2026-03-22      YES   5.0   4.0   2.0   0.0   0.0   0.0  29.0
2026-03-25      YES  11.0   5.0   1.0   0.0   0.0   0.0  20.0

=== LUKA GARZA PER-GAME ===
date          tatum   pts   reb   ast   stl   blk   tov   min
2026-02-24       NO   3.0   3.0   0.0   0.0   0.0   1.0   4.0
2026-02-25       NO   0.0   2.0   1.0   0.0   0.0   0.0   6.0
2026-02-27       NO   4.0   3.0   1.0   1.0   0.0   0.0   8.0
2026-03-02       NO   7.0  10.0   1.0   0.0   0.0   2.0  20.0
2026-03-04       NO   9.0   2.0   0.0   0.0   1.0   2.0  15.0
2026-03-06      YES  10.0   3.0   1.0   0.0   2.0   1.0  18.0
2026-03-08      YES   7.0   1.0   1.0   0.0   0.0   2.0  12.0
2026-03-10      YES   3.0   0.0   1.0   1.0   0.0   1.0  24.0
2026-03-12       NO   7.0   4.0   0.0   0.0   0.0   1.0  21.0
2026-03-14      YES  15.0   1.0   3.0   0.0   0.0   2.0  15.0
2026-03-16      YES   3.0   3.0   0.0   0.0   0.0   0.0  11.0
2026-03-18      YES  15.0   7.0   0.0   3.0   0.0   2.0  18.0
2026-03-20      YES  22.0   7.0   1.0   1.0   0.0   1.0  27.0
2026-03-22      YES   5.0   6.0   1.0   0.0   0.0   2.0  17.0
2026-03-25      YES   7.0   2.0   0.0   0.0   0.0   1.0  12.0

=== JAYSON TATUM PER-GAME ===
date           pts   reb   ast   stl   blk   tov   min
2026-03-06    15.0  12.0   7.0   1.0   0.0   2.0  27.0
2026-03-08    20.0   3.0   2.0   0.0   0.0   1.0  27.0
2026-03-10    24.0   5.0   2.0   2.0   0.0   1.0  27.0
2026-03-14    20.0  14.0   7.0   2.0   0.0   1.0  32.0
2026-03-16    21.0   7.0   4.0   1.0   0.0   2.0  32.0
2026-03-18    24.0  10.0   2.0   1.0   0.0   4.0  31.0
2026-03-20    13.0   9.0   0.0   0.0   0.0   3.0  31.0
2026-03-22    16.0  11.0   2.0   2.0   0.0   1.0  31.0
2026-03-25    19.0  12.0   7.0   3.0   1.0   5.0  35.0
